timestamp,center_x,center_y,axis_x,axis_y,angle,possible,std,legacy_sequence,legacy_name
1649753736003249,424.54,241.86,23.72,32.03,-343.0,visible,-1,-1,-1
1649753736023256,424.56,241.87,23.53,32.19,-342.0,visible,-1,-1,-1
1649753736043104,424.59,241.87,23.33,32.35,-341.0,visible,-1,-1,-1
1649753736063105,426.08,242.01,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736083120,427.14,240.53,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736103140,428.21,239.04,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736123144,429.27,237.55,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736143185,430.33,236.06,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736163175,431.39,234.57,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736183193,432.46,233.09,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736203201,433.52,231.6,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736223231,434.58,230.11,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736243240,435.65,228.62,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736263256,436.71,227.14,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736283279,437.77,225.65,22.87,32.51,-339.1,visible,-1,-1,-1
1649753736303281,449.46,212.39999999999998,22.87,32.51,-359.5,visible,-1,-1,-1
1649753736323103,465.01,204.26999999999998,16.25,26.71,-359.5,visible,-1,-1,-1
1649753736343113,472.79,186.74,16.25,25.54,-359.5,visible,-1,-1,-1
1649753736363129,475.94,175.01999999999998,16.25,27.12,-358.8,visible,-1,-1,-1
1649753736383144,481.39,167.23000000000002,16.25,27.12,-358.8,visible,-1,-1,-1
1649753736403161,485.79,164.35000000000002,13.35,27.12,-355.3,visible,-1,-1,-1
1649753736423179,489.33,161.99,10.77,24.94,-355.3,visible,-1,-1,-1
1649753736443195,489.33,161.99,10.77,24.94,-5.4,visible,-1,-1,-1
1649753736463211,489.38,162.5,10.77,25.40,-5.4,visible,-1,-1,-1
1649753736483224,489.42,163.01999999999998,10.77,25.85,-5.4,visible,-1,-1,-1
1649753736503243,489.47,163.52999999999997,10.77,26.31,-5.4,visible,-1,-1,-1
1649753736523260,489.52,164.04000000000002,10.77,26.76,-5.4,visible,-1,-1,-1
1649753736543273,489.57,164.55,10.77,27.22,-5.4,visible,-1,-1,-1
1649753736563291,489.62,165.06,10.77,27.67,-5.4,visible,-1,-1,-1
1649753736583119,487.65,165.25,12.35,27.67,-5.4,visible,-1,-1,-1
1649753736603127,488.03,169.13,13.13,27.66,-359.7,visible,-1,-1,-1
1649753736623144,486.74,165.10000000000002,13.14,27.40,-1.4,visible,-1,-1,-1
1649753736643170,485.45,161.06,13.14,27.14,-3.1,visible,-1,-1,-1
1649753736663178,484.16,157.02999999999997,13.15,26.87,-4.8,visible,-1,-1,-1
1649753736683207,485.75,146.07999999999998,12.35,23.04,-4.8,visible,-1,-1,-1
1649753736703203,485.74,142.18,12.35,23.04,-4.8,visible,-1,-1,-1
1649753736723216,485.80,142.91000000000003,12.35,21.96,-4.8,visible,-1,-1,-1
1649753736743276,484.64,144.47000000000003,12.35,21.96,-4.85,visible,-1,-1,-1
1649753736763249,483.47,146.01999999999998,12.35,21.96,-4.9,visible,-1,-1,-1
1649753736783288,481.62,147.36,13.91,23.13,-4.9,visible,-1,-1,-1
1649753736803104,480.06,148.14,13.91,23.13,-4.9,visible,-1,-1,-1
1649753736823106,477.09,153.41000000000003,15.48,24.69,-4.9,visible,-1,-1,-1
1649753736843132,477.09,152.63,15.48,24.69,-4.9,visible,-1,-1,-1
1649753736863131,477.09,151.85000000000002,15.48,24.69,-4.9,visible,-1,-1,-1
1649753736883154,480.26,148.54000000000002,12.43,22.02,-4.9,visible,-1,-1,-1
1649753736903163,480.23,148.55,12.45,22.02,-4.9,visible,-1,-1,-1
1649753736923205,480.51,149.54000000000002,12.63,22.83,-4.9,visible,-1,-1,-1
1649753736943195,480.78,150.52999999999997,12.82,23.64,-4.9,visible,-1,-1,-1
1649753736963208,482.34,152.87,12.82,23.64,-4.9,visible,-1,-1,-1
1649753736983231,482.13,153.67000000000002,12.96,24.42,-4.9,visible,-1,-1,-1
1649753737003264,481.93,154.47000000000003,13.09,25.20,-4.9,visible,-1,-1,-1
1649753737023263,481.73,155.26999999999998,13.23,25.99,-4.9,visible,-1,-1,-1
1649753737043300,481.21,155.25,13.61,25.99,-4.9,visible,-1,-1,-1
1649753737063305,480.69,155.23000000000002,13.99,25.99,-4.9,visible,-1,-1,-1
1649753737083138,480.18,155.20999999999998,14.37,25.99,-4.9,visible,-1,-1,-1
1649753737103119,480.22,155.66000000000003,14.37,26.41,-4.9,visible,-1,-1,-1
1649753737123143,480.25,156.11,14.37,26.84,-4.9,visible,-1,-1,-1
1649753737143157,479.32,165.39999999999998,15.17,26.84,-4.9,visible,-1,-1,-1
1649753737163197,478.38,174.7,15.97,26.84,-4.9,visible,-1,-1,-1
1649753737183201,475.30,202.01,19.60,28.00,-355.9,visible,-1,-1,-1
1649753737203202,471.55,214.31,17.62,30.40,-355.9,visible,-1,-1,-1
1649753737223221,471.79,214.32,17.46,30.40,-355.9,visible,-1,-1,-1
1649753737243259,472.03,214.33999999999997,17.31,30.40,-355.9,visible,-1,-1,-1
1649753737263254,472.26,214.36,17.15,30.40,-355.9,visible,-1,-1,-1
1649753737283274,472.50,214.37,16.99,30.40,-355.9,visible,-1,-1,-1
1649753737303292,472.74,214.39,16.84,30.40,-355.9,visible,-1,-1,-1
1649753737323103,472.98,213.92000000000002,16.69,30.40,-355.9,visible,-1,-1,-1
1649753737343118,473.22,213.44,16.55,30.40,-355.9,visible,-1,-1,-1
1649753737363139,473.46,212.95999999999998,16.40,30.40,-355.9,visible,-1,-1,-1
1649753737383144,473.70,212.49,16.26,30.40,-355.9,visible,-1,-1,-1
1649753737403180,473.95,212.01,16.11,30.40,-355.9,visible,-1,-1,-1
1649753737423182,474.19,211.52999999999997,15.97,30.40,-355.9,visible,-1,-1,-1
1649753737443198,474.43,211.06,15.82,30.40,-355.9,visible,-1,-1,-1
1649753737463229,474.67,210.57999999999998,15.68,30.40,-355.9,visible,-1,-1,-1
1649753737483224,474.67,210.57999999999998,15.68,30.40,-355.77,visible,-1,-1,-1
1649753737503246,474.67,210.57999999999998,15.68,30.40,-355.65,visible,-1,-1,-1
1649753737523265,474.67,210.57999999999998,15.68,30.40,-355.52,visible,-1,-1,-1
1649753737543297,474.67,210.57999999999998,15.68,30.40,-355.39,visible,-1,-1,-1
1649753737563311,474.67,210.57999999999998,15.68,30.40,-355.26,visible,-1,-1,-1
1649753737583106,474.67,210.57999999999998,15.68,30.40,-355.14,visible,-1,-1,-1
1649753737603122,474.67,210.57999999999998,15.68,30.40,-355.01,visible,-1,-1,-1
1649753737623183,474.67,210.57999999999998,15.68,30.40,-354.88,visible,-1,-1,-1
1649753737643166,474.67,210.57999999999998,15.68,30.40,-354.75,visible,-1,-1,-1
1649753737663168,474.67,210.57999999999998,15.68,30.40,-354.63,visible,-1,-1,-1
1649753737683184,474.67,210.57999999999998,15.68,30.40,-354.5,visible,-1,-1,-1
1649753737703243,475.47,210.66000000000003,15.28,30.40,-354.5,visible,-1,-1,-1
1649753737723224,475.87,210.69,14.87,30.40,-354.5,visible,-1,-1,-1
1649753737743239,475.87,212.25,14.87,30.40,-354.5,visible,-1,-1,-1
1649753737763262,477.43,214.58999999999997,14.87,30.40,-350.9,visible,-1,-1,-1
1649753737783278,477.61,219.01999999999998,13.72,28.85,-350.9,visible,-1,-1,-1
1649753737803129,478.39,222.14,13.72,28.85,-350.9,visible,-1,-1,-1
1649753737823117,478.39,225.25,13.72,28.85,-350.9,visible,-1,-1,-1
1649753737843126,478.56,228.55,12.87,30.05,-350.9,visible,-1,-1,-1
1649753737863151,478.25,232.58,13.71,30.05,-343.5,visible,-1,-1,-1
1649753737883158,477.73,234.66,13.71,30.05,-343.6,visible,-1,-1,-1
1649753737903172,477.22,236.74,13.71,30.05,-343.7,visible,-1,-1,-1
1649753737923182,476.70,238.81,13.71,30.05,-343.8,visible,-1,-1,-1
1649753737943214,476.70,240.37,13.71,30.05,-344.4,visible,-1,-1,-1
1649753737963214,477.00,242.97,12.23,28.65,-343.8,visible,-1,-1,-1
1649753737983226,476.24,246.32,11.70,28.65,-343.8,visible,-1,-1,-1
1649753738003244,475.96,247.86,11.53,28.65,-343.8,visible,-1,-1,-1
1649753738023258,474.19,248.96,12.41,28.65,-343.8,visible,-1,-1,-1
1649753738043278,473.72,250.06,13.16,28.65,-343.8,visible,-1,-1,-1
1649753738063290,473.21,254.26,12.54,27.99,-343.8,visible,-1,-1,-1
1649753738083110,472.88,254.17,13.14,27.55,-343.8,visible,-1,-1,-1
1649753738103126,470.50,255.83,12.60,28.65,-339.55,visible,-1,-1,-1
1649753738123157,472.32,253.74,11.05,28.65,-335.3,visible,-1,-1,-1
1649753738143175,471.00,255.86,12.70,28.65,-335.3,visible,-1,-1,-1
1649753738163192,471.28,258.7,12.10,28.65,-335.3,visible,-1,-1,-1
1649753738183198,469.39,258.85,10.66,28.65,-335.3,visible,-1,-1,-1
1649753738203212,467.50,258.99,9.22,28.65,-335.3,visible,-1,-1,-1
1649753738223247,462.09,262.63,9.80,28.65,-335.3,visible,-1,-1,-1
1649753738243236,442.60,274.22,17.59,41.61,-325.6,visible,-1,-1,-1
1649753738263266,427.67,282.86,22.25,48.33,-318.4,visible,-1,-1,-1
1649753738283278,396.26,300.32,22.25,42.71,-310.3,visible,-1,-1,-1
1649753738303106,381.36,305.0,24.71,45.07,-301.6,visible,-1,-1,-1
1649753738323120,369.67,311.24,24.71,45.07,-301.6,visible,-1,-1,-1
1649753738343127,363.76,315.35,24.71,37.57,-301.6,visible,-1,-1,-1
1649753738363130,375.45,309.89,24.71,37.57,-306.6,visible,-1,-1,-1
1649753738383159,380.12,307.98,21.58,35.99,-306.6,visible,-1,-1,-1
1649753738403165,385.57,304.86,21.58,35.99,-306.6,visible,-1,-1,-1
1649753738423184,391.81,302.52,21.58,35.99,-306.6,visible,-1,-1,-1
